
CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259165.240836
e335259165.497399
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp335259165#335259165#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8707965056#1685"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259162.781980
e335259162.955832
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp335259162#335259162#0(0"0(0#0#85"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp8688725184#1675"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259163.816171
e335259164.067789
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp335259163#335259164#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp8706140096#1666"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259165.341823
e335259165.596317
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp335259165#335259165#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8699384096#1685"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259165.497503
e335259165.791187
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp335259165#335259165#0(0"0(0#0#89"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8688719968#1677"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259163.865680
e335259164.160611
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp335259163#335259164#0(0"0(0#0#79"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp8698351520#1664"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259165.596426
e335259165.893377
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp335259165#335259165#0(0"0(0#0#85"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp8682016992#1669"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259165.791296
e335259166.087296
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp335259165#335259166#0(0"0(0#0#89"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8707770592#1677"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259163.332713
e335259163.446983
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Math.cpp335259163#335259163#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Math.cpp8697866816#1658"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Math.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335259165.893486
e335259166.160887
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
