
CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071957.565542
e335071957.778292
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp335071957#335071957#0(0"0(0#0#96"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8624061632#1689"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071955.598460
e335071955.804661
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp335071955#335071955#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp8626040672#1684"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071958.678227
e335071959.009440
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp335071958#335071959#0(0"0(0#0#94"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8615341216#1687"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071958.679237
e335071958.968470
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp335071958#335071958#0(0"0(0#0#91"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8611687104#1681"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071958.968576
e335071959.261691
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp335071958#335071959#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8625553536#1685"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071955.804770
e335071955.871441
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Settings.cpp335071955#335071955#0(0"0(0#0#79"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Settings.cpp8623135968#1666"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2Settings.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071955.871548
e335071955.998854
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp335071955#335071955#0(0"0(0#0#85"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp8621101472#1678"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071957.578290
e335071957.832985
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp335071957#335071957#0(0"0(0#0#91"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp8623326144#1679"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071955.388988
e335071955.606229
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp335071955#335071955#0(0"0(0#0#86"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp8623038048#1677"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s335071959.009574
e335071959.260194
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
