
CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Fixture.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245889.845216
e332245890.205510
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Fixture.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp332245889#332245890#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp8610959264#1505"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Fixture.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2FrictionJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245892.008190
e332245892.347047
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2FrictionJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp332245892#332245892#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8621213120#1524"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2FrictionJoint.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2GearJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245892.278931
e332245892.642686
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2GearJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp332245892#332245892#0(0"0(0#0#89"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8614430528#1516"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2GearJoint.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Island.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245889.967296
e332245890.437727
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Island.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp332245889#332245890#0(0"0(0#0#79"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp8609232064#1503"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Island.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Island.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Joint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245892.347167
e332245892.697413
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Joint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp332245892#332245892#0(0"0(0#0#85"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp8611505056#1508"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2Joint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Joint.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2LineJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245892.642789
e332245893.082846
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2LineJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp332245892#332245893#0(0"0(0#0#89"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8609102048#1516"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2LineJoint.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Math.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Math.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245889.135036
e332245889.337213
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Math.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Math.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Math.cpp332245889#332245889#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Math.cpp8609057152#1497"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Math.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Math.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2MouseJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245892.697516
e332245893.068930
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2MouseJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp332245892#332245893#0(0"0(0#0#90"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8606513632#1518"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2MouseJoint.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonAndCircleContact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245891.342502
e332245891.643876
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonAndCircleContact.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp332245891#332245891#0(0"0(0#0#105"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8614201216#1546"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonAndCircleContact.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonContact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s332245891.572440
e332245891.910950
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonContact.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
